14,13,14,14,14,13,14,13,13,13,14,12,13,13,14,15,15,15,13,14,16,15,16,15,14,16,16,16,16,14,15,15,15,15,15,14,14,16,15,16,16,18,16,16,17,17,16,16,17,17,18,18,16,17,17,18,17,17,18,18,18,18,17,18,19,15,18,19,19,18,19,18,19,19,19,20,18,18,18,19,20,19,19,19,20,19,20,19,19,19,18,21,21,21,20,20,19,20,22,21,20,20,20,19,20,22,22,21,20,21,23,21,20,22,23,21,20,23,21,22,23,21,23,23,23,23,23,22,22,23,21,24,22,22,23,21,23,24,25,25,22,23,23,25,25,24,24,24,26,25,26,27,25,25,27,27,28,25,27,27,27,29,27,28,28,27,29,27,27,28,26,28,27,28,26,27,29,29,28,29,29,29,27,29,26,29,28,31,29,30,29,27,28,28,30,30,29,30,30,31,30,32,29,29,29,30,33,32,30,28,30,32,31,31,30,31,30,32,31,32,31,31,30,32,30,31,31,31,33,31,32,32,31,31,32,30,29,31,33,32,30,33,32,34,32,32,33,32,33,34,33,34,34,34,34,31,32,36,36,35,33,35,34,33,37,35,35,35,34,33,35,33,34,33,31,33,31,32,35,31,32,32,32,33,31,31,30,32,34,32,30,32,30,32,32,31,35,34,31,33,31,33,34,33,33,32,32,31,31,32,32,30,31,31,30,29,30,29,27,28,28,26,27,28,27,27,26,25,26,26,25,25,26,26,25,25,25,25,25,23,24,24,23,23,23,22,21,23,22,22,23,21,19,21,19,19,21,19,17,18,19,19,19,18,16,14,16,16,16,17,15,13,14,15,14,13,15,15,12,13,13,13,12,12,10,11,13,13,13,11,12,10,13,12,12,12,12,11,9,10,4
13,13,14,13,13,14,13,13,13,12,12,14,14,13,14,14,12,14,14,15,16,14,15,15,17,15,15,14,15,14,16,16,15,15,14,14,15,16,15,15,16,15,17,15,15,16,16,16,15,15,17,16,16,16,16,17,17,18,17,17,17,17,17,18,17,17,19,18,18,18,20,19,21,17,20,19,18,18,20,20,19,19,19,18,19,19,20,20,20,19,19,20,21,21,20,20,21,21,20,21,22,21,20,21,21,23,22,22,20,20,21,21,23,24,22,20,23,23,21,22,22,20,20,23,22,23,22,23,22,24,24,22,22,23,21,21,23,21,23,24,22,22,25,25,25,24,24,24,27,25,25,26,26,26,26,29,28,28,26,27,26,25,27,26,27,26,27,27,27,26,26,26,26,26,28,29,28,28,27,29,28,28,27,30,30,27,29,29,30,29,27,28,30,30,30,29,29,30,29,31,32,30,31,29,30,31,31,30,31,31,31,30,31,33,29,33,31,31,31,31,33,31,32,32,31,30,32,32,31,30,29,28,30,32,32,32,32,31,32,32,31,33,33,32,33,31,34,34,33,34,33,33,35,34,33,33,33,33,36,34,36,34,34,32,34,34,36,32,35,35,34,33,33,33,35,33,31,33,31,31,31,30,31,32,33,33,34,31,32,32,34,33,32,30,32,32,33,31,32,30,30,32,32,34,32,32,30,33,32,32,32,30,32,30,29,27,29,28,28,27,29,27,30,27,28,28,26,26,27,27,27,27,24,25,26,25,24,23,25,23,24,23,23,23,25,24,22,24,20,22,23,20,19,21,19,18,20,19,19,18,18,17,18,16,18,17,15,17,14,15,17,15,13,15,13,12,14,13,14,13,13,13,12,12,12,12,12,11,12,11,12,10,11,10,11,12,12,11,9,9,4
14,14,13,13,14,14,13,13,13,13,15,12,12,14,14,14,12,15,14,16,15,15,14,14,16,15,15,16,15,14,15,15,14,15,15,15,16,14,16,16,16,13,14,16,15,14,16,17,16,17,16,17,16,17,14,15,17,17,15,16,17,17,16,19,16,18,19,18,18,19,19,18,20,17,20,18,20,19,19,20,19,19,19,20,19,19,21,20,18,19,19,21,21,19,19,21,20,20,21,21,19,20,21,19,21,21,20,19,22,21,21,21,22,22,22,23,22,22,21,22,22,21,21,22,22,21,21,22,24,24,22,21,23,22,24,22,23,23,23,22,24,23,24,23,25,27,25,23,28,25,26,25,26,28,26,26,26,25,26,26,24,27,27,28,26,27,26,26,27,26,28,26,26,27,27,27,27,28,29,27,28,27,30,28,27,28,28,29,29,29,29,30,28,29,28,28,28,31,32,31,30,30,32,30,29,28,33,32,32,30,30,31,31,32,32,31,31,29,31,31,31,31,33,32,31,30,32,33,32,32,31,32,31,31,29,31,33,31,31,33,33,30,32,32,34,32,32,32,33,33,32,33,34,33,32,32,34,33,33,34,34,35,34,33,36,32,33,33,33,35,36,33,33,32,32,32,32,34,32,31,32,31,31,31,31,33,31,32,32,32,33,30,31,33,32,30,36,32,32,32,31,32,32,34,32,32,32,33,32,30,32,32,30,29,30,28,27,28,29,28,27,28,27,26,27,27,28,27,27,27,26,24,27,24,26,25,23,24,24,24,24,22,23,24,23,25,21,22,22,20,22,22,21,20,20,20,20,19,18,18,17,18,17,16,17,17,15,14,16,14,15,14,16,16,14,14,13,14,13,13,13,13,12,11,12,12,13,11,12,12,11,10,11,11,11,9,11,11,10,8,4
14,14,13,13,14,13,15,14,12,14,14,16,14,14,13,15,16,14,14,13,15,15,16,14,15,16,14,17,16,17,16,16,14,16,15,15,16,16,15,16,17,18,16,15,16,17,17,16,16,15,15,17,17,16,15,17,17,17,18,18,19,15,18,19,17,18,19,18,19,19,19,19,20,18,20,19,19,19,19,18,20,21,20,21,18,19,20,21,21,19,19,21,20,20,21,21,21,22,20,22,20,22,20,21,20,21,23,22,22,19,21,21,22,22,24,21,22,21,22,22,22,22,23,22,21,23,23,24,23,22,23,23,24,25,23,23,23,23,24,24,23,23,25,24,26,26,26,25,27,25,26,28,27,25,26,25,27,27,27,29,26,26,29,27,28,27,28,27,29,27,27,29,29,27,27,28,29,31,30,29,29,30,29,30,30,28,29,29,28,30,29,30,30,29,30,31,30,29,32,32,31,31,31,30,31,31,31,33,32,31,31,30,29,33,31,32,31,34,31,31,33,31,34,32,31,31,32,33,34,32,32,32,32,32,32,32,30,31,33,33,32,33,34,33,31,33,33,32,33,35,33,33,36,36,33,35,34,35,34,36,33,33,35,35,34,36,37,35,37,35,35,33,33,33,31,33,32,34,34,33,31,31,32,31,31,32,32,31,32,32,32,33,32,31,33,30,36,32,33,31,32,29,32,32,32,32,32,33,31,32,31,31,32,30,31,31,30,28,28,27,27,28,27,29,27,28,27,26,27,27,26,26,26,24,25,25,24,25,25,24,24,23,25,25,24,22,22,22,22,21,22,19,19,20,20,20,19,21,19,18,20,19,18,18,17,18,17,17,17,16,16,16,15,15,15,16,15,15,14,13,14,15,12,12,12,12,13,13,12,12,11,10,13,12,12,11,11,11,13,11,4
13,12,12,11,14,12,13,13,12,11,13,13,13,13,13,13,13,14,13,13,14,12,15,15,14,15,15,14,15,16,14,15,14,14,14,14,13,14,14,15,15,14,14,15,15,16,16,16,16,16,16,15,16,18,15,16,16,15,15,17,18,17,15,16,17,17,18,18,16,18,19,18,20,17,18,17,17,19,19,20,17,18,21,20,19,18,18,17,18,19,19,19,20,18,20,20,21,19,20,20,20,20,20,19,20,20,19,22,20,21,21,19,21,22,21,20,20,21,22,21,22,22,21,22,22,22,20,23,20,21,24,20,23,22,24,22,22,23,23,23,24,24,23,24,24,23,24,25,26,26,25,24,26,26,25,27,27,25,26,27,25,25,26,25,25,28,26,26,27,27,27,27,27,26,28,27,26,28,26,29,28,28,26,27,28,29,29,28,30,28,28,29,28,29,29,29,27,30,30,30,28,31,29,30,29,30,30,32,29,31,30,32,32,31,31,30,30,31,31,32,32,31,32,30,30,30,31,31,31,29,30,30,32,30,32,30,31,31,32,32,31,31,32,32,34,31,32,32,33,34,32,33,34,34,32,32,33,33,36,33,35,34,34,36,36,35,34,32,32,32,33,32,32,32,31,33,32,32,32,32,32,30,33,32,32,30,32,30,32,31,31,32,31,30,30,32,34,34,34,32,31,32,32,31,31,30,32,30,31,30,30,30,31,29,32,29,29,29,27,24,27,26,26,26,26,27,26,27,27,27,26,25,24,27,25,25,25,23,23,22,26,23,23,21,23,23,21,24,21,21,24,20,19,19,18,18,19,19,16,18,18,17,17,15,17,16,17,16,15,15,15,14,14,14,14,14,14,13,13,13,13,13,12,12,11,11,12,11,11,10,9,12,10,12,10,10,10,10,10,11,4
12,13,14,14,14,13,13,13,13,13,13,12,13,14,15,13,14,14,13,14,16,15,14,16,15,15,15,15,16,14,14,17,15,16,14,14,14,15,15,17,16,16,15,16,15,16,14,16,15,16,16,16,17,17,16,17,16,16,17,18,17,16,17,18,16,19,19,19,18,18,19,18,19,17,20,18,18,18,19,19,19,22,19,20,19,19,20,20,19,21,19,21,21,21,21,19,18,21,20,21,20,22,19,20,20,22,20,22,20,19,21,21,22,22,21,21,22,22,22,22,22,22,21,21,21,23,22,23,22,23,23,24,21,21,22,22,22,23,24,25,24,24,23,25,25,24,25,25,25,24,26,27,26,26,26,26,27,26,25,26,27,27,26,26,26,26,27,27,26,28,26,29,28,27,28,27,28,28,28,28,27,28,28,28,28,28,28,27,29,29,28,30,30,30,30,32,29,30,32,27,31,31,31,29,29,30,29,30,32,31,30,32,30,31,32,31,31,33,33,30,32,30,31,32,32,29,32,32,34,32,28,31,31,31,34,30,33,29,33,33,32,35,31,34,32,33,33,33,34,34,32,33,33,33,34,35,34,34,33,34,35,35,35,33,34,33,35,35,35,33,34,33,34,33,32,33,32,32,32,32,33,32,34,32,32,32,33,32,32,30,31,30,33,33,34,31,35,31,33,33,31,31,32,31,33,32,32,32,30,31,29,29,31,31,30,27,30,29,29,27,30,28,28,28,28,27,26,27,26,26,26,26,25,25,24,26,25,25,25,26,23,24,25,23,23,23,21,21,23,23,24,21,20,19,20,20,18,19,20,18,17,17,17,16,17,17,15,16,16,17,15,14,15,13,16,15,14,14,12,12,13,13,11,13,13,11,11,12,13,11,11,11,12,10,11,10,11,11,11,9,4
14,14,14,12,13,13,14,14,13,13,13,11,13,14,14,14,14,14,15,15,17,15,14,16,16,16,16,14,15,15,16,16,16,16,15,14,16,17,18,16,16,16,17,15,17,16,14,15,17,17,17,17,17,17,18,17,17,17,15,16,20,16,17,18,17,18,18,19,21,19,19,19,21,17,20,19,19,20,20,18,20,20,19,18,20,20,21,21,20,21,19,21,22,20,21,19,19,19,21,22,20,20,21,20,21,21,22,22,22,21,21,21,23,22,22,21,20,24,23,23,22,22,22,23,23,24,24,22,21,23,23,23,23,23,22,22,23,23,23,25,24,23,24,25,28,26,25,25,27,25,26,26,27,27,26,28,26,26,29,28,26,26,26,28,30,27,29,26,25,27,26,29,27,28,28,27,27,27,29,28,29,28,28,28,29,29,30,27,29,29,29,31,29,29,31,28,29,32,30,31,32,30,31,30,30,31,31,32,29,30,32,33,32,31,29,33,32,34,32,32,33,31,31,33,32,31,31,32,32,31,33,31,32,33,30,31,33,32,33,32,33,32,31,33,32,33,33,33,33,34,34,35,37,34,32,34,34,35,36,35,37,33,36,36,34,35,33,33,34,35,34,34,35,34,33,33,32,33,32,33,31,31,31,32,31,32,31,31,32,31,35,33,33,32,32,32,36,32,32,32,32,33,32,33,34,34,34,33,31,31,33,30,30,29,29,29,29,29,30,29,28,27,30,27,28,29,28,24,28,27,27,27,25,26,25,25,26,27,25,24,25,22,25,23,24,23,23,23,21,22,24,22,22,20,20,18,20,21,19,19,20,17,18,18,17,17,17,15,15,15,17,16,16,15,14,15,15,15,16,13,13,12,11,13,13,13,11,12,10,13,11,11,11,12,12,11,12,12,10,12,4
13,12,11,14,14,12,15,13,11,13,14,14,13,13,13,14,14,13,14,15,15,16,15,15,15,16,17,15,15,15,16,14,14,16,16,15,15,13,15,16,16,15,15,13,15,15,16,18,15,14,16,15,15,15,16,15,17,17,17,17,17,17,17,17,17,17,19,16,17,17,18,19,21,16,21,20,20,20,18,18,19,19,21,19,18,19,19,17,18,21,19,20,21,19,21,21,20,20,20,20,20,20,19,20,20,19,20,21,21,20,22,20,20,23,22,21,20,23,21,21,23,22,20,21,22,21,22,22,22,22,22,22,22,23,23,22,21,21,22,23,23,22,26,23,23,25,25,26,25,23,27,26,26,26,26,26,25,25,26,26,26,26,28,26,28,28,27,26,27,27,26,27,27,28,27,27,27,26,28,27,27,29,29,30,30,30,29,30,28,28,27,29,29,29,28,28,28,30,30,31,29,30,29,30,30,30,30,30,30,30,29,31,30,29,30,30,29,32,30,33,33,31,31,32,31,30,30,32,31,30,29,31,32,31,29,32,33,31,33,31,31,31,31,32,34,33,32,31,33,35,32,33,35,31,33,34,32,34,35,34,35,34,35,35,35,33,35,33,33,33,34,33,35,33,33,32,32,30,30,31,31,31,32,31,30,31,29,32,33,32,30,30,30,31,34,30,35,31,32,32,32,31,33,31,31,32,31,31,32,32,32,32,30,30,30,30,29,27,27,28,29,27,28,27,27,25,27,27,27,25,25,24,24,26,25,25,27,23,25,25,24,22,24,24,23,22,23,22,24,22,22,21,19,20,19,19,20,18,19,18,18,17,17,16,17,18,16,16,14,15,13,14,14,13,13,13,13,14,14,13,14,12,12,12,12,11,12,12,11,11,11,12,10,10,11,10,10,10,10,11,4
14,14,13,12,12,16,14,13,12,13,15,13,16,15,14,13,14,13,13,14,17,15,16,14,15,17,16,15,16,15,16,16,14,15,15,15,16,15,15,17,17,17,17,16,15,16,16,17,16,16,14,17,17,16,17,16,16,17,17,18,18,17,17,17,17,19,18,18,17,19,19,21,20,18,19,19,20,20,20,19,19,21,21,20,19,18,18,19,20,20,19,21,22,19,18,22,22,20,22,21,20,21,21,21,21,20,22,23,21,21,23,22,21,22,21,23,22,23,21,22,22,22,21,22,21,20,23,22,24,25,23,23,23,23,21,23,22,22,24,23,23,22,25,23,24,26,25,26,26,26,26,26,26,26,27,28,25,26,27,27,27,28,27,27,26,26,28,28,28,28,27,28,28,28,27,28,27,27,29,27,28,29,28,29,28,30,29,29,29,29,27,30,30,30,30,30,29,29,30,31,33,31,30,29,31,30,31,32,31,31,31,34,33,33,30,29,32,31,30,33,32,31,31,32,31,32,32,33,33,30,31,32,33,33,31,31,34,33,33,33,33,31,32,34,32,34,33,32,32,33,34,34,34,33,32,33,35,34,37,35,35,36,36,35,36,35,33,34,33,34,35,33,34,34,32,33,32,33,33,31,32,30,33,34,33,28,32,32,32,32,33,31,31,32,32,33,35,32,33,32,30,32,34,31,33,32,31,33,33,30,33,32,31,30,30,30,29,29,27,27,27,26,25,26,28,28,28,28,27,26,27,26,26,26,26,25,26,23,24,22,26,23,25,24,24,23,20,22,21,22,24,21,20,19,21,21,19,19,19,19,19,17,18,16,16,16,18,16,15,15,15,15,14,15,15,14,13,14,14,14,14,13,13,13,13,12,13,12,12,12,11,10,11,11,13,10,12,10,11,12,4
14,13,13,14,12,13,14,13,14,13,13,13,14,13,14,14,12,14,15,13,15,16,14,14,16,16,16,14,13,16,15,13,15,14,14,15,16,14,16,14,14,17,15,16,15,16,14,16,17,16,16,16,16,16,16,17,16,15,15,17,17,18,16,17,16,17,20,18,18,18,19,19,21,17,19,18,19,20,18,17,19,19,18,20,19,19,20,18,18,18,18,21,21,19,20,20,22,20,20,20,19,21,20,20,19,19,20,20,21,21,21,21,19,22,22,21,22,21,20,22,22,22,22,21,23,21,23,22,23,21,22,22,21,21,23,23,23,21,21,23,22,23,25,23,23,25,25,26,26,26,24,24,25,24,24,26,25,25,26,25,26,25,26,26,27,27,27,27,27,25,25,27,26,25,27,27,27,27,30,28,28,28,28,28,28,28,29,29,29,26,28,28,29,29,29,28,28,30,30,30,29,29,29,31,29,30,29,30,28,31,31,32,29,31,30,30,31,33,31,30,30,30,31,32,31,31,30,30,30,29,31,31,29,31,30,32,32,31,32,31,32,32,31,32,32,32,31,31,35,34,33,32,35,33,36,35,34,33,35,32,32,33,34,34,34,31,33,33,35,35,36,35,33,32,32,32,33,32,31,31,31,30,30,31,33,31,31,31,31,31,30,31,31,31,33,31,34,32,32,31,31,32,29,32,30,31,31,29,33,30,30,29,27,30,30,30,28,29,29,27,27,27,27,28,25,25,26,26,26,26,24,26,24,24,24,25,24,24,22,24,26,23,24,23,23,21,23,24,22,21,23,21,20,21,19,20,18,18,18,19,19,19,17,16,17,17,16,15,15,15,13,14,14,14,14,14,13,14,15,13,13,13,13,13,13,12,11,10,11,10,9,11,11,9,11,11,10,11,11,10,4
13,13,12,11,12,12,13,13,13,13,13,13,14,14,14,14,14,14,13,13,14,14,14,14,15,16,14,14,15,15,15,15,14,15,16,15,15,15,14,16,15,16,14,16,14,15,15,15,17,17,14,17,16,17,17,16,15,17,17,16,18,16,17,16,18,16,19,17,18,19,20,19,20,16,16,19,19,19,19,18,19,21,21,19,20,19,19,18,19,19,19,20,21,19,19,21,20,20,20,20,20,18,20,21,20,20,21,21,21,22,21,21,20,21,21,21,23,22,22,22,22,20,24,21,23,20,20,20,23,22,22,22,22,23,24,23,23,23,23,22,20,22,23,23,24,24,22,25,26,25,26,25,25,24,27,28,27,27,24,25,26,27,25,27,27,27,26,26,28,26,27,27,27,27,27,27,28,28,27,28,26,26,27,29,27,28,29,30,31,28,28,28,28,29,29,28,29,28,28,28,31,31,30,31,30,30,30,31,32,30,30,30,29,32,30,31,32,33,31,32,33,31,32,30,30,31,31,32,32,31,32,29,31,30,31,31,31,29,30,32,33,31,33,32,32,33,32,34,33,33,31,32,32,33,34,34,33,35,33,34,35,34,34,35,34,33,33,33,32,32,34,33,34,32,33,33,31,33,32,34,31,32,33,29,32,32,30,33,33,31,29,32,32,32,32,30,34,33,33,32,31,31,32,30,33,32,32,30,30,30,31,32,31,31,30,29,27,28,29,27,28,26,27,25,27,25,27,27,26,26,26,26,27,25,25,25,25,25,23,24,23,24,24,22,23,23,23,23,20,21,24,21,20,20,19,18,19,16,18,19,17,17,17,15,17,18,17,16,14,15,15,14,15,13,13,14,12,14,13,13,15,13,13,13,13,11,12,12,11,11,11,11,10,11,11,9,11,11,10,10,4
13,13,13,13,11,11,13,12,12,12,13,13,14,12,14,13,15,14,12,14,16,12,15,15,14,16,14,14,15,15,15,14,14,14,14,16,15,15,17,15,16,16,15,15,16,15,17,18,17,16,16,16,15,17,17,17,17,16,18,17,17,18,16,16,17,16,17,18,17,18,19,19,21,17,19,18,18,19,19,17,19,19,18,20,19,20,20,20,18,19,19,20,19,18,18,19,20,20,20,20,21,21,17,21,21,22,21,22,20,22,21,22,20,21,20,22,20,22,22,21,22,20,22,23,22,22,21,23,20,22,21,21,23,24,22,22,22,23,23,24,23,23,23,24,24,26,24,24,24,25,25,27,25,25,27,27,25,26,26,25,26,26,27,26,26,27,25,27,28,26,26,27,30,27,27,28,30,28,27,27,26,30,28,29,29,28,28,28,30,29,29,29,28,29,30,31,31,28,29,29,29,29,29,30,30,30,29,30,31,30,29,31,31,33,30,32,32,30,31,33,32,31,31,31,33,32,31,31,31,31,30,32,30,31,31,32,32,33,33,32,32,30,32,30,33,33,31,32,32,33,32,34,33,33,34,35,31,35,35,35,35,34,35,32,34,35,34,35,35,33,35,34,31,34,32,33,32,31,31,31,33,31,29,30,33,32,32,33,30,30,32,33,32,32,31,30,35,31,31,31,33,31,31,31,31,32,31,30,31,31,32,32,30,30,30,28,30,28,29,28,27,27,28,27,27,25,25,23,25,27,26,25,25,25,26,26,25,25,24,25,24,23,23,23,23,23,21,19,22,21,23,20,18,20,20,20,20,19,19,17,18,16,17,18,16,16,16,16,16,17,16,14,13,13,13,14,14,12,12,12,12,13,13,12,11,11,11,12,12,11,11,11,10,10,10,11,11,10,10,10,4
13,12,13,14,13,15,13,13,13,14,17,13,13,14,14,14,15,15,14,13,15,15,14,14,15,14,16,16,15,15,15,14,17,15,16,16,15,17,15,17,16,17,16,15,17,16,16,17,16,15,16,18,15,17,17,16,17,17,16,16,18,17,19,18,18,18,17,18,18,19,19,20,20,16,18,18,19,20,19,18,20,20,20,19,20,19,19,21,19,20,19,19,21,21,20,20,21,20,19,20,21,21,21,20,20,22,21,21,21,21,22,21,22,22,22,23,23,22,21,22,22,22,22,23,22,22,23,23,22,23,20,22,23,23,24,22,24,23,25,24,23,24,24,23,24,24,24,26,27,25,24,26,27,27,27,26,25,26,27,27,25,26,26,26,28,27,27,28,28,26,27,27,28,27,27,27,30,29,28,28,26,29,27,28,29,29,30,30,31,29,29,28,29,30,31,30,31,29,30,30,30,29,29,30,31,30,32,33,31,32,30,30,31,32,29,31,31,32,32,33,32,31,30,32,34,31,32,29,32,33,32,31,32,30,31,33,32,32,32,32,33,34,34,34,32,31,32,32,33,34,34,32,32,35,32,34,34,36,33,34,35,35,37,35,33,33,34,36,35,34,33,33,33,33,32,32,33,33,32,32,32,32,31,31,30,31,31,32,32,31,32,32,33,31,33,32,34,32,31,32,33,34,31,30,31,33,33,32,31,31,31,30,31,29,29,29,30,29,29,26,26,26,26,28,27,26,28,27,23,27,25,27,26,26,24,25,24,24,24,24,24,23,24,25,22,22,23,22,21,22,24,20,20,21,20,20,19,17,18,18,20,19,19,17,16,17,16,18,16,18,16,16,14,14,14,15,15,14,13,13,13,13,13,14,13,12,11,12,12,12,10,11,11,11,12,10,11,10,10,10,4
12,12,13,13,13,12,11,14,12,13,14,12,13,13,12,13,14,14,12,13,14,15,13,14,13,14,13,14,14,16,14,14,14,15,15,13,15,15,14,15,16,13,14,15,15,15,17,16,16,15,14,16,15,16,17,16,15,15,16,16,18,14,16,18,18,18,17,17,17,18,19,18,20,15,18,17,19,19,19,18,18,19,19,19,21,19,19,17,20,16,19,22,22,20,19,18,21,20,19,20,19,19,20,20,20,19,20,21,20,21,21,22,21,20,20,22,21,20,23,21,20,22,21,21,20,20,20,21,22,23,22,22,22,23,23,24,24,23,22,22,20,20,24,23,24,24,24,24,26,27,25,25,25,25,26,26,25,26,26,25,25,27,25,26,26,25,27,25,27,27,26,27,26,26,27,28,28,28,27,28,26,27,27,29,28,29,27,27,29,31,28,29,29,29,29,29,27,29,29,29,29,31,29,31,30,28,28,30,31,31,28,29,30,28,31,31,31,31,31,29,30,32,33,31,33,31,31,32,33,33,31,29,32,30,32,31,33,31,32,32,33,32,31,31,33,33,31,33,33,34,32,34,32,33,33,35,31,33,33,33,36,33,33,33,34,32,33,36,33,32,33,32,34,33,32,32,33,31,30,30,32,31,29,30,32,30,32,30,32,31,31,32,30,31,32,32,35,30,30,29,33,31,31,31,29,30,30,32,31,31,31,32,29,29,30,29,28,29,27,26,29,28,26,26,26,25,26,26,24,26,25,23,26,25,24,24,24,24,24,24,24,23,22,22,22,22,22,22,22,22,24,18,21,19,20,19,17,18,17,18,18,17,17,17,17,17,16,17,16,15,15,14,13,14,14,13,15,13,12,12,13,13,13,11,11,11,12,10,11,10,11,9,11,11,12,11,9,9,10,11,4
12,13,13,12,13,13,15,13,12,12,14,14,14,13,12,11,13,13,14,14,14,13,14,15,15,14,14,15,15,15,15,15,12,15,15,14,15,15,15,15,16,15,16,16,14,15,15,15,16,15,15,15,16,16,17,16,15,15,17,17,18,17,15,16,18,17,19,17,17,17,20,20,20,17,16,18,18,18,18,19,18,18,18,18,18,18,18,18,17,18,20,21,20,20,19,19,20,22,21,17,18,18,19,20,20,21,20,21,21,21,22,20,21,20,22,22,23,21,21,20,19,22,22,22,22,20,20,24,22,22,22,22,21,20,22,24,22,22,25,22,22,24,22,24,24,25,23,27,25,27,25,25,24,24,26,24,25,26,24,25,27,25,26,27,25,25,25,26,26,27,26,26,28,26,27,27,27,25,28,28,28,29,27,28,28,27,27,29,29,27,29,29,30,29,28,29,28,31,29,30,32,31,30,29,30,29,29,31,29,30,30,32,30,29,29,30,28,31,31,31,30,30,29,29,31,31,32,30,32,31,31,30,30,31,31,31,33,34,32,31,31,31,32,31,32,32,32,31,31,32,32,32,31,32,33,33,34,35,33,34,34,32,34,32,35,34,33,33,36,34,34,33,35,32,31,32,32,33,30,29,31,30,33,31,31,31,29,31,34,32,31,32,30,32,33,31,33,33,31,31,32,30,32,33,31,31,30,31,32,31,31,30,30,31,29,27,28,28,27,26,27,28,27,25,27,25,27,25,26,24,26,26,23,26,25,27,26,24,23,23,24,21,23,23,21,22,23,22,21,21,23,18,20,20,19,19,17,18,18,18,18,17,16,15,15,16,16,16,15,14,14,13,15,15,13,13,13,14,14,15,13,11,11,12,12,11,12,12,12,10,11,10,11,12,11,10,11,9,11,11,4
13,13,11,13,12,13,14,12,10,13,14,13,13,12,14,15,13,15,14,14,15,14,14,14,14,15,14,15,14,15,15,15,14,15,15,15,15,14,15,16,15,15,14,14,15,17,15,16,15,15,16,16,15,15,16,15,15,15,16,15,19,16,18,18,17,18,17,17,19,19,19,18,19,16,19,19,18,19,17,17,19,20,20,18,19,20,18,18,19,19,18,20,20,20,19,19,21,19,19,21,21,22,20,20,22,18,21,20,21,20,20,21,21,22,21,22,21,22,21,20,20,23,24,23,23,19,22,23,21,22,21,21,22,21,21,22,22,22,24,23,24,24,23,23,24,26,23,24,27,26,24,25,26,26,26,27,27,24,26,29,25,26,27,25,27,27,27,25,26,26,27,28,28,27,27,27,27,27,28,28,29,28,26,28,27,29,29,29,29,28,28,30,28,29,28,28,30,31,29,31,29,30,30,30,28,29,31,29,30,32,30,31,29,31,29,30,31,30,32,31,34,29,31,32,33,31,33,31,32,29,30,32,32,32,32,31,31,31,33,32,32,33,32,33,33,32,33,33,34,34,33,33,31,33,34,35,35,33,34,34,36,34,36,33,34,33,33,33,34,32,32,32,35,34,32,33,33,32,30,32,33,32,32,30,31,30,31,33,32,32,30,32,31,31,32,31,33,31,30,31,31,32,30,32,33,30,30,32,31,30,30,30,30,32,30,28,29,29,28,28,28,26,27,26,27,26,29,26,27,26,26,26,25,26,25,25,25,25,23,24,24,24,23,23,22,23,23,21,22,21,23,21,21,19,20,20,18,18,18,18,16,18,18,17,16,19,15,16,16,16,16,15,16,13,13,14,13,13,14,11,12,13,12,13,11,11,12,12,12,11,11,10,10,11,11,10,10,10,9,9,4
13,13,12,13,13,14,15,14,13,12,13,13,13,13,13,13,13,15,14,13,16,14,14,16,15,15,15,15,15,16,16,14,15,15,12,16,15,15,15,15,14,15,15,15,16,15,15,17,16,16,15,15,15,16,16,17,17,16,16,16,17,17,17,17,17,18,18,17,17,18,17,18,21,17,21,17,19,19,18,20,19,19,19,19,19,18,20,19,18,17,19,21,20,19,18,19,21,20,21,21,20,20,21,20,20,20,20,18,20,21,23,21,21,23,22,19,21,20,23,21,22,22,23,21,21,23,22,23,21,23,24,22,22,22,24,23,23,22,23,23,23,23,24,24,24,23,25,22,28,25,25,26,25,25,22,26,26,26,25,25,24,25,27,27,25,27,26,28,29,28,26,29,27,26,26,27,27,26,28,27,27,30,28,28,29,26,26,28,30,27,26,28,30,27,27,29,29,30,30,29,31,31,30,30,30,28,29,34,31,29,31,31,31,29,32,31,31,29,31,32,32,32,31,31,30,29,33,31,32,28,29,28,31,31,32,31,30,32,31,32,32,30,33,31,31,30,33,32,33,33,33,30,34,33,35,34,34,33,36,33,34,34,33,32,35,33,32,33,35,33,33,33,33,33,32,30,31,31,30,31,32,32,30,31,30,31,32,31,31,29,31,31,31,31,33,31,32,31,30,30,32,33,30,32,33,32,30,31,31,30,33,30,30,28,28,29,29,27,28,28,27,26,27,27,28,28,26,26,26,26,27,25,26,26,24,24,24,25,25,23,25,23,23,22,23,22,22,22,20,22,25,20,20,20,20,18,19,18,18,18,18,18,18,17,16,17,15,17,15,15,15,15,15,13,13,14,14,15,14,12,12,13,12,12,11,10,9,10,10,10,12,10,10,10,11,10,12,11,11,9,4
